Service,Policy Definition,Azure Security Benchmark,CIS,CCMC L3,ISO 27001,NIST SP 800-53 R4,NIST SP 800-171 R2,HIPAA HITRUST 9.2,New Zealand ISM,Link
Guest Configuration,Windows machines should meet requirements for 'Security Options - Accounts',,,,,,,1148.01c2System.78 - 01.c,,https://github.com/Azure/azure-policy/blob/master/built-in-policies/policyDefinitions/Guest%20Configuration/GuestConfiguration_SecurityOptionsAccounts_AINE.json
Guest Configuration,Windows machines should meet requirements for 'Security Options - Audit',,,,,,,0605.10h1System.12 - 10.h,,https://github.com/Azure/azure-policy/blob/master/built-in-policies/policyDefinitions/Guest%20Configuration/GuestConfiguration_SecurityOptionsAudit_AINE.json
Guest Configuration,Windows machines should meet requirements for 'Security Options - Microsoft Network Server',,,,,,,0709.10m1Organizational.1 - 10.m,,https://github.com/Azure/azure-policy/blob/master/built-in-policies/policyDefinitions/Guest%20Configuration/GuestConfiguration_SecurityOptionsMicrosoftNetworkServer_AINE.json
Guest Configuration,Windows machines should meet requirements for 'Security Options - Network Access',,,,,,,0861.09m2Organizational.67 - 09.m,,https://github.com/Azure/azure-policy/blob/master/built-in-policies/policyDefinitions/Guest%20Configuration/GuestConfiguration_SecurityOptionsNetworkAccess_AINE.json
Guest Configuration,Windows machines should meet requirements for 'Security Options - Network Security',,,,,,3.5.10,,,https://github.com/Azure/azure-policy/blob/master/built-in-policies/policyDefinitions/Guest%20Configuration/GuestConfiguration_SecurityOptionsNetworkSecurity_AINE.json
Guest Configuration,Windows machines should meet requirements for 'Security Options - Recovery console',,,,,,,1637.12b2Organizational.2 - 12.b,,https://github.com/Azure/azure-policy/blob/master/built-in-policies/policyDefinitions/Guest%20Configuration/GuestConfiguration_SecurityOptionsRecoveryconsole_AINE.json
Guest Configuration,Windows machines should meet requirements for 'Security Options - User Account Control',,,,,,,1277.09c2Organizational.4 - 09.c,,https://github.com/Azure/azure-policy/blob/master/built-in-policies/policyDefinitions/Guest%20Configuration/GuestConfiguration_SecurityOptionsUserAccountControl_AINE.json
Guest Configuration,Windows machines should meet requirements for 'Security Settings - Account Policies',,,,,,,,AC-4,https://github.com/Azure/azure-policy/blob/master/built-in-policies/policyDefinitions/Guest%20Configuration/GuestConfiguration_SecuritySettingsAccountPolicies_AINE.json
Guest Configuration,Windows machines should meet requirements for 'System Audit Policies - Account Management',,,,,,,0605.10h1System.12 - 10.h,,https://github.com/Azure/azure-policy/blob/master/built-in-policies/policyDefinitions/Guest%20Configuration/GuestConfiguration_SystemAuditPoliciesAccountManagement_AINE.json
Guest Configuration,Windows machines should meet requirements for 'System Audit Policies - Detailed Tracking',,,,,,,0644.10k3Organizational.4 - 10.k,,https://github.com/Azure/azure-policy/blob/master/built-in-policies/policyDefinitions/Guest%20Configuration/GuestConfiguration_SystemAuditPoliciesDetailedTracking_AINE.json
Guest Configuration,Windows machines should meet requirements for 'System Audit Policies - Policy Change',,,,,,,,,https://github.com/Azure/azure-policy/blob/master/built-in-policies/policyDefinitions/Guest%20Configuration/GuestConfiguration_SystemAuditPoliciesPolicyChange_AINE.json
Guest Configuration,Windows machines should meet requirements for 'System Audit Policies - Privilege Use',,,,,,,,,https://github.com/Azure/azure-policy/blob/master/built-in-policies/policyDefinitions/Guest%20Configuration/GuestConfiguration_SystemAuditPoliciesPrivilegeUse_AINE.json
Guest Configuration,Windows machines should meet requirements for 'User Rights Assignment',,,,,,,1232.09c3Organizational.12 - 09.c,,https://github.com/Azure/azure-policy/blob/master/built-in-policies/policyDefinitions/Guest%20Configuration/GuestConfiguration_UserRightsAssignment_AINE.json
Guest Configuration,Windows machines should meet requirements for 'Windows Firewall Properties',,,,,,,0858.09m1Organizational.4 - 09.m,,https://github.com/Azure/azure-policy/blob/master/built-in-policies/policyDefinitions/Guest%20Configuration/GuestConfiguration_WindowsFirewallProperties_AINE.json
Guest Configuration,Windows web servers should be configured to use secure communication protocols,DP-4,,,,SC-8 (1),3.13.8,,DM-6,https://github.com/Azure/azure-policy/blob/master/built-in-policies/policyDefinitions/Guest%20Configuration/GuestConfiguration_SecureWebProtocol_AINE.json
Guest Configuration,[Preview]: Linux machines should meet requirements for the Azure security baseline,,,,,,,,,https://github.com/Azure/azure-policy/blob/master/built-in-policies/policyDefinitions/Guest%20Configuration/GuestConfiguration_AzureLinuxBaseline_AINE.json
Internet of Things,Resource logs in IoT Hub should be enabled,LT-4,5.3,,,,,1204.09aa1System.3 - 09.aa,,https://github.com/Azure/azure-policy/blob/master/built-in-policies/policyDefinitions/Internet%20of%20Things/IoTHub_AuditDiagnosticLog_Audit.json
Key Vault,Azure Key Vault Managed HSM should have purge protection enabled,,,,,,,1635.12b1Organizational.2 - 12.b,,https://github.com/Azure/azure-policy/blob/master/built-in-policies/policyDefinitions/Key%20Vault/ManagedHsm_Recoverable_Audit.json
Key Vault,Key vaults should have purge protection enabled,BR-4,8.4,,,,,1635.12b1Organizational.2 - 12.b,,https://github.com/Azure/azure-policy/blob/master/built-in-policies/policyDefinitions/Key%20Vault/KeyVault_Recoverable_Audit.json
Key Vault,Key vaults should have soft delete enabled,BR-4,,,,,,,,https://github.com/Azure/azure-policy/blob/master/built-in-policies/policyDefinitions/Key%20Vault/KeyVault_SoftDeleteMustBeEnabled_Audit.json
Key Vault,Resource logs in Azure Key Vault Managed HSM should be enabled,,,,,,,1211.09aa3System.4 - 09.aa,,https://github.com/Azure/azure-policy/blob/master/built-in-policies/policyDefinitions/Key%20Vault/ManagedHsm_AuditDiagnosticLog_Audit.json
Key Vault,Resource logs in Key Vault should be enabled,LT-4,5.3,,,,,1211.09aa3System.4 - 09.aa,,https://github.com/Azure/azure-policy/blob/master/built-in-policies/policyDefinitions/Key%20Vault/KeyVault_AuditDiagnosticLog_Audit.json
Key Vault,[Preview]: Certificates using RSA cryptography should have the specified minimum key size,,,,,,,,,https://github.com/Azure/azure-policy/blob/master/built-in-policies/policyDefinitions/Key%20Vault/Certificates_RSA_MinimumKeySize.json
Key Vault,[Preview]: Firewall should be enabled on Key Vault,NS-4,,,,,,,,https://github.com/Azure/azure-policy/blob/master/built-in-policies/policyDefinitions/Key%20Vault/AzureKeyVaultFirewallEnabled_Audit.json
Key Vault,[Preview]: Key Vault keys should have an expiration date,,8.1,,,,,,,https://github.com/Azure/azure-policy/blob/master/built-in-policies/policyDefinitions/Key%20Vault/Keys_ExpirationSet.json
Key Vault,[Preview]: Key Vault secrets should have an expiration date,,8.2,,,,,,,https://github.com/Azure/azure-policy/blob/master/built-in-policies/policyDefinitions/Key%20Vault/Secrets_ExpirationSet.json
Key Vault,[Preview]: Keys should be the specified cryptographic type RSA or EC,,,,,,,,,https://github.com/Azure/azure-policy/blob/master/built-in-policies/policyDefinitions/Key%20Vault/Keys_AllowedKeyTypes.json
Key Vault,[Preview]: Keys using RSA cryptography should have a specified minimum key size,,,,,,,,,https://github.com/Azure/azure-policy/blob/master/built-in-policies/policyDefinitions/Key%20Vault/Keys_RSA_MinimumKeySize.json
Key Vault,[Preview]: Keys using elliptic curve cryptography should have the specified curve names,,,,,,,,,https://github.com/Azure/azure-policy/blob/master/built-in-policies/policyDefinitions/Key%20Vault/Keys_EC_AllowedCurveNames.json
Key Vault,[Preview]: Private endpoint should be configured for Key Vault,NS-3,,,,,,,,https://github.com/Azure/azure-policy/blob/master/built-in-policies/policyDefinitions/Key%20Vault/AzureKeyVaultPrivateEndpointEnabled_Audit.json
Kubernetes,Azure Policy Add-on for Kubernetes service (AKS) should be installed and enabled on your clusters,PV-2,,,,,,,,https://github.com/Azure/azure-policy/blob/master/built-in-policies/policyDefinitions/Kubernetes/AKS_AzurePolicyAddOn_Audit.json
Kubernetes,Both operating systems and data disks in Azure Kubernetes Service clusters should be encrypted by customer-managed keys,,,,,,,,,https://github.com/Azure/azure-policy/blob/master/built-in-policies/policyDefinitions/Kubernetes/AKS_CMK_Deny.json
Kubernetes,Kubernetes cluster containers should not share host process ID or host IPC namespace,PV-2,,,,,,,,https://github.com/Azure/azure-policy/blob/master/built-in-policies/policyDefinitions/Kubernetes/BlockHostNamespace.json
Kubernetes,Kubernetes cluster containers should only use allowed AppArmor profiles,PV-2,,,,,,,,https://github.com/Azure/azure-policy/blob/master/built-in-policies/policyDefinitions/Kubernetes/EnforceAppArmorProfile.json
Kubernetes,Kubernetes cluster containers should only use allowed capabilities,PV-2,,,,,,,,https://github.com/Azure/azure-policy/blob/master/built-in-policies/policyDefinitions/Kubernetes/ContainerAllowedCapabilities.json
Kubernetes,Kubernetes cluster containers should run with a read only root file system,PV-2,,,,,,,,https://github.com/Azure/azure-policy/blob/master/built-in-policies/policyDefinitions/Kubernetes/ReadOnlyRootFileSystem.json
Kubernetes,Kubernetes cluster pod hostPath volumes should only use allowed host paths,PV-2,,,,,,,,https://github.com/Azure/azure-policy/blob/master/built-in-policies/policyDefinitions/Kubernetes/AllowedHostPaths.json
Kubernetes,Kubernetes cluster pods and containers should only run with approved user and group IDs,PV-2,,,,,,,,https://github.com/Azure/azure-policy/blob/master/built-in-policies/policyDefinitions/Kubernetes/AllowedUsersGroups.json
Kubernetes,Kubernetes cluster pods should only use approved host network and port range,PV-2,,,,,,,,https://github.com/Azure/azure-policy/blob/master/built-in-policies/policyDefinitions/Kubernetes/HostNetworkPorts.json
Kubernetes,Kubernetes clusters should be accessible only over HTTPS,DP-4,,,,,,,,https://github.com/Azure/azure-policy/blob/master/built-in-policies/policyDefinitions/Kubernetes/IngressHttpsOnly.json
Kubernetes,Kubernetes clusters should not allow container privilege escalation,PV-2,,,,,,,,https://github.com/Azure/azure-policy/blob/master/built-in-policies/policyDefinitions/Kubernetes/ContainerNoPrivilegeEscalation.json
Logic Apps,Resource logs in Logic Apps should be enabled,LT-4,5.3,,,,,1203.09aa1System.2 - 09.aa,,https://github.com/Azure/azure-policy/blob/master/built-in-policies/policyDefinitions/Logic%20Apps/LogicApps_AuditDiagnosticLog_Audit.json
Machine Learning,Azure Machine Learning workspaces should be encrypted with a customer-managed key,DP-5,,,,,,,,https://github.com/Azure/azure-policy/blob/master/built-in-policies/policyDefinitions/Machine%20Learning/Workspace_CMKEnabled_Audit.json
Machine Learning,Azure Machine Learning workspaces should use private link,NS-3,,,,,,,,https://github.com/Azure/azure-policy/blob/master/built-in-policies/policyDefinitions/Machine%20Learning/Workspace_PrivateLinkEnabled_Audit.json
Monitoring,Activity log should be retained for at least one year,,,,,,,,AC-15,https://github.com/Azure/azure-policy/blob/master/built-in-policies/policyDefinitions/Monitoring/ActivityLogRetention_365orGreater.json
Monitoring,An activity log alert should exist for specific Administrative operations,,5.2.9,,,,,1271.09ad1System.1 - 09.ad,,https://github.com/Azure/azure-policy/blob/master/built-in-policies/policyDefinitions/Monitoring/ActivityLog_AdministrativeOperations_Audit.json
Monitoring,An activity log alert should exist for specific Policy operations,,5.2.2,,,,,,,https://github.com/Azure/azure-policy/blob/master/built-in-policies/policyDefinitions/Monitoring/ActivityLog_PolicyOperations_Audit.json
Monitoring,An activity log alert should exist for specific Security operations,,5.2.8,,,,,,,https://github.com/Azure/azure-policy/blob/master/built-in-policies/policyDefinitions/Monitoring/ActivityLog_SecurityOperations_Audit.json
Monitoring,Audit Log Analytics workspace for VM - Report Mismatch,,,,,SI-4,3.3.2,,AC-14,https://github.com/Azure/azure-policy/blob/master/built-in-policies/policyDefinitions/Monitoring/LogAnalytics_WorkspaceMismatch_VM_Audit.json
Monitoring,Audit diagnostic setting,,,,A.12.4.4,AU-12,3.3.4,1210.09aa3System.3 - 09.aa,DM-6,https://github.com/Azure/azure-policy/blob/master/built-in-policies/policyDefinitions/Monitoring/DiagnosticSettingsForTypes_Audit.json
Monitoring,"Azure Monitor log profile should collect logs for categories 'write,' 'delete,' and 'action'",,,,,,,1219.09ab3System.10 - 09.ab,,https://github.com/Azure/azure-policy/blob/master/built-in-policies/policyDefinitions/Monitoring/ActivityLog_CaptureAllCategories.json
Monitoring,Azure Monitor should collect activity logs from all regions,,,,,,,1214.09ab2System.3456 - 09.ab,,https://github.com/Azure/azure-policy/blob/master/built-in-policies/policyDefinitions/Monitoring/ActivityLog_CaptureAllRegions.json
Monitoring,Azure subscriptions should have a log profile for Activity Log,,,,,,,,AC-13,https://github.com/Azure/azure-policy/blob/master/built-in-policies/policyDefinitions/Monitoring/Logprofile_activityLogs_Audit.json
Monitoring,Storage account containing the container with activity logs must be encrypted with BYOK,,5.1.4,,,,,,,https://github.com/Azure/azure-policy/blob/master/built-in-policies/policyDefinitions/Monitoring/ActivityLog_StorageAccountBYOK_Audit.json
Monitoring,The Log Analytics agent should be installed on Virtual Machine Scale Sets,,,,,,3.3.2,1216.09ab3System.12 - 09.ab,,https://github.com/Azure/azure-policy/blob/master/built-in-policies/policyDefinitions/Monitoring/VMSS_LogAnalyticsAgent_AuditIfNotExists.json
Monitoring,The Log Analytics agent should be installed on virtual machines,,,,,,3.3.2,1215.09ab2System.7 - 09.ab,,https://github.com/Azure/azure-policy/blob/master/built-in-policies/policyDefinitions/Monitoring/VirtualMachines_LogAnalyticsAgent_AuditIfNotExists.json
Monitoring,[Preview]: Log Analytics agent should be installed on your Linux Azure Arc machines,LT-5,,,,,,,,https://github.com/Azure/azure-policy/blob/master/built-in-policies/policyDefinitions/Monitoring/Arc_Linux_LogAnalytics_Audit.json
Monitoring,[Preview]: Log Analytics agent should be installed on your Windows Azure Arc machines,LT-5,,,,,,,,https://github.com/Azure/azure-policy/blob/master/built-in-policies/policyDefinitions/Monitoring/Arc_Windows_LogAnalytics_Audit.json
Monitoring,[Preview]: Network traffic data collection agent should be installed on Linux virtual machines,LT-3,,,,,,0885.09n2Organizational.3 - 09.n,,https://github.com/Azure/azure-policy/blob/master/built-in-policies/policyDefinitions/Monitoring/ASC_Dependency_Agent_Audit_Linux.json
Monitoring,[Preview]: Network traffic data collection agent should be installed on Windows virtual machines,LT-3,,,,,,0887.09n2Organizational.5 - 09.n,,https://github.com/Azure/azure-policy/blob/master/built-in-policies/policyDefinitions/Monitoring/ASC_Dependency_Agent_Audit_Windows.json
Network,App Service should use a virtual network service endpoint,,,,,,,0861.09m2Organizational.67 - 09.m,,https://github.com/Azure/azure-policy/blob/master/built-in-policies/policyDefinitions/Network/VirtualNetworkServiceEndpoint_AppService_AuditIfNotExists.json
Network,Cosmos DB should use a virtual network service endpoint,,,,,,,0864.09m2Organizational.12 - 09.m,,https://github.com/Azure/azure-policy/blob/master/built-in-policies/policyDefinitions/Network/VirtualNetworkServiceEndpoint_CosmosDB_Audit.json
Network,Event Hub should use a virtual network service endpoint,,,,,,,0863.09m2Organizational.910 - 09.m,,https://github.com/Azure/azure-policy/blob/master/built-in-policies/policyDefinitions/Network/VirtualNetworkServiceEndpoint_EventHub_AuditIfNotExists.json
Network,Gateway subnets should not be configured with a network security group,,,,,,,0894.01m2Organizational.7 - 01.m,,https://github.com/Azure/azure-policy/blob/master/built-in-policies/policyDefinitions/Network/NetworkSecurityGroupOnGatewaySubnet_Deny.json
Network,Key Vault should use a virtual network service endpoint,,,,,,,0865.09m2Organizational.13 - 09.m,,https://github.com/Azure/azure-policy/blob/master/built-in-policies/policyDefinitions/Network/VirtualNetworkServiceEndpoint_KeyVault_Audit.json
Network,Network Watcher should be enabled,LT-3,6.5,,,,3.14.6,0888.09n2Organizational.6 - 09.n,,https://github.com/Azure/azure-policy/blob/master/built-in-policies/policyDefinitions/Network/NetworkWatcher_Enabled_Audit.json
Network,RDP access from the Internet should be blocked,NS-4,6.1,,,,,,,https://github.com/Azure/azure-policy/blob/master/built-in-policies/policyDefinitions/Network/NetworkSecurityGroup_RDPAccess_Audit.json
Network,SQL Server should use a virtual network service endpoint,,,,,,,0862.09m2Organizational.8 - 09.m,,https://github.com/Azure/azure-policy/blob/master/built-in-policies/policyDefinitions/Network/VirtualNetworkServiceEndpoint_SQLServer_AuditIfNotExists.json
Network,SSH access from the Internet should be blocked,NS-4,6.2,,,,,,,https://github.com/Azure/azure-policy/blob/master/built-in-policies/policyDefinitions/Network/NetworkSecurityGroup_SSHAccess_Audit.json
Network,Service Bus should use a virtual network service endpoint,,,,,,,0860.09m1Organizational.9 - 09.m,,https://github.com/Azure/azure-policy/blob/master/built-in-policies/policyDefinitions/Network/VirtualNetworkServiceEndpoint_ServiceBus_AuditIfNotExists.json
Network,Storage Accounts should use a virtual network service endpoint,,,,,,,0867.09m3Organizational.17 - 09.m,,https://github.com/Azure/azure-policy/blob/master/built-in-policies/policyDefinitions/Network/VirtualNetworkServiceEndpoint_StorageAccount_Audit.json
Network,Virtual machines should be connected to an approved virtual network,,,,,,,0814.01n1Organizational.12 - 01.n,,https://github.com/Azure/azure-policy/blob/master/built-in-policies/policyDefinitions/Network/ApprovedVirtualNetwork_Audit.json
Network,Web Application Firewall (WAF) should be enabled for Application Gateway,NS-4,,,,,,,NS-7,https://github.com/Azure/azure-policy/blob/master/built-in-policies/policyDefinitions/Network/WAF_AppGatewayEnabled_Audit.json
Network,Web Application Firewall (WAF) should be enabled for Azure Front Door Service service,NS-4,,,,,,,NS-7,https://github.com/Azure/azure-policy/blob/master/built-in-policies/policyDefinitions/Network/WAF_AFD_Enabled_Audit.json
Network,Web Application Firewall (WAF) should use the specified mode for Application Gateway,,,,,,,,NS-7,https://github.com/Azure/azure-policy/blob/master/built-in-policies/policyDefinitions/Network/WAF_AppGatewayMode_Audit.json
Network,Web Application Firewall (WAF) should use the specified mode for Azure Front Door Service,,,,,,,,NS-7,https://github.com/Azure/azure-policy/blob/master/built-in-policies/policyDefinitions/Network/WAF_AFD_Mode_Audit.json
Network,[Preview]: All Internet traffic should be routed via your deployed Azure Firewall,NS-5,,,,,,,NS-7,https://github.com/Azure/azure-policy/blob/master/built-in-policies/policyDefinitions/Network/ASC_All_Internet_traffic_should_be_routed_via_Azure_Firewall.json
Network,[Preview]: Container Registry should use a virtual network service endpoint,,,,,,,0871.09m3Organizational.22 - 09.m,,https://github.com/Azure/azure-policy/blob/master/built-in-policies/policyDefinitions/Network/VirtualNetworkServiceEndpoint_ContainerRegistry_Audit.json
SQL,Advanced data security should be enabled on SQL Managed Instance,IR-5,4.2.1,,,SI-4,3.14.6,,DM-6,https://github.com/Azure/azure-policy/blob/master/built-in-policies/policyDefinitions/SQL/SqlManagedInstance_AdvancedDataSecurity_Audit.json
SQL,Advanced data security should be enabled on your SQL servers,,4.2.1,,,SI-4,3.14.6,,DM-6,https://github.com/Azure/azure-policy/blob/master/built-in-policies/policyDefinitions/SQL/SqlServer_AdvancedDataSecurity_Audit.json
SQL,An Azure Active Directory administrator should be provisioned for SQL servers,IM-1,4.4,,A.9.2.3,AC-2 (7),,,DM-6,https://github.com/Azure/azure-policy/blob/master/built-in-policies/policyDefinitions/SQL/SQL_DB_AuditServerADAdmins_Audit.json
SQL,Auditing on SQL server should be enabled,LT-4,4.1.1,,A.12.4.4,AU-12,3.3.4,1211.09aa3System.4 - 09.aa,,https://github.com/Azure/azure-policy/blob/master/built-in-policies/policyDefinitions/SQL/SqlServerAuditing_Audit.json
SQL,Bring your own key data protection should be enabled for MySQL servers,DP-5,,,,,,,,https://github.com/Azure/azure-policy/blob/master/built-in-policies/policyDefinitions/SQL/MySQL_EnableByok_Audit.json
SQL,Bring your own key data protection should be enabled for PostgreSQL servers,DP-5,,,,,,,,https://github.com/Azure/azure-policy/blob/master/built-in-policies/policyDefinitions/SQL/PostgreSQL_EnableByok_Audit.json
SQL,Connection throttling should be enabled for PostgreSQL database servers,,4.3.6,,,,,,,https://github.com/Azure/azure-policy/blob/master/built-in-policies/policyDefinitions/SQL/PostgreSQL_ConnectionThrottling_Enabled_Audit.json
SQL,Disconnections should be logged for PostgreSQL database servers.,,4.3.5,,,,,,,https://github.com/Azure/azure-policy/blob/master/built-in-policies/policyDefinitions/SQL/PostgreSQL_EnableLogDisconnections_Audit.json
SQL,Enforce SSL connection should be enabled for MySQL database servers,DP-4,4.3.1,,,,,0948.09y2Organizational.3 - 09.y,,https://github.com/Azure/azure-policy/blob/master/built-in-policies/policyDefinitions/SQL/MySQL_EnableSSL_Audit.json
SQL,Enforce SSL connection should be enabled for PostgreSQL database servers,DP-4,4.3.2,,,,,0947.09y2Organizational.2 - 09.y,,https://github.com/Azure/azure-policy/blob/master/built-in-policies/policyDefinitions/SQL/PostgreSQL_EnableSSL_Audit.json
SQL,Geo-redundant backup should be enabled for Azure Database for MariaDB,BR-2,,,,,,1627.09l3Organizational.6 - 09.l,,https://github.com/Azure/azure-policy/blob/master/built-in-policies/policyDefinitions/SQL/GeoRedundant_DBForMariaDB_Audit.json
SQL,Geo-redundant backup should be enabled for Azure Database for MySQL,BR-2,,,,,,1622.09l2Organizational.23 - 09.l,,https://github.com/Azure/azure-policy/blob/master/built-in-policies/policyDefinitions/SQL/GeoRedundant_DBForMySQL_Audit.json
SQL,Geo-redundant backup should be enabled for Azure Database for PostgreSQL,BR-2,,,,,,1626.09l3Organizational.5 - 09.l,,https://github.com/Azure/azure-policy/blob/master/built-in-policies/policyDefinitions/SQL/GeoRedundant_DBForPostgreSQL_Audit.json
SQL,Infrastructure encryption should be enabled for Azure Database for MySQL servers,,,,,,,,,https://github.com/Azure/azure-policy/blob/master/built-in-policies/policyDefinitions/SQL/MySQL_InfrastructureEncryption_Audit.json
SQL,Infrastructure encryption should be enabled for Azure Database for PostgreSQL servers,,,,,,,,,https://github.com/Azure/azure-policy/blob/master/built-in-policies/policyDefinitions/SQL/PostgreSQL_InfrastructureEncryption_Audit.json
SQL,Log checkpoints should be enabled for PostgreSQL database servers,,4.3.3,,,,,,,https://github.com/Azure/azure-policy/blob/master/built-in-policies/policyDefinitions/SQL/PostgreSQL_EnableLogCheckpoint_Audit.json
